"사망원인별(104항목)","성별","연령(5세)별",1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"피부의 악성 흑색종 (C43)","계","계",0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.7
"유방의 악성신생물 (C50)","계","계",1.0,1.1,1.1,1.2,1.1,1.2,1.4,1.4,1.5,1.7,1.9,1.9,2.0,2.2,2.2,2.2,2.4,2.5,2.6,2.9,3.0,3.1,3.3,3.3,3.4,3.5,3.8,3.7,4.0,4.0,4.4,4.5,4.6,4.8,4.9,4.8,5.1,5.3,5.3,5.6,5.6,5.8
"자궁경부의 악성신생물 (C53)","계","계",0.3,0.4,0.4,0.5,0.5,0.6,0.8,0.8,0.8,1.0,0.9,1.2,1.2,1.5,1.5,1.3,1.5,1.5,1.7,2.1,2.3,2.2,2.2,2.1,2.0,1.9,1.9,1.9,2.0,1.8,1.8,1.9,1.9,1.8,1.7,1.6,1.7,1.6,1.7,1.5,1.6,1.7
"기타 및 상세불명 자궁부분의 악성신생물 (C54-C55)","계","계",3.2,3.1,2.8,2.8,2.5,2.5,2.5,2.3,2.1,2.2,2.1,2.1,1.9,1.6,1.6,1.5,1.4,1.2,1.2,0.8,0.6,0.5,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,1.0,1.0,1.1,1.2
"난소의 악성신생물 (C56)","계","계",0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.5,0.6,0.7,0.7,0.8,0.8,0.9,1.0,1.0,1.2,1.3,1.3,1.3,1.4,1.6,1.5,1.7,1.7,1.7,1.8,1.8,1.8,2.1,2.0,2.1,2.4,2.2,2.4,2.4,2.7,2.7,2.6,2.7,2.9
"전립선의 악성신생물 (C61)","계","계",0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.4,0.4,0.4,0.6,0.7,0.7,0.8,0.9,1.2,1.3,1.5,1.6,1.9,1.9,2.1,2.3,2.4,2.5,2.7,2.8,2.9,3.2,3.3,3.3,3.4,3.6,3.9,4.0,4.3,4.6,4.6,5.1,5.6
"방광의 악성신생물 (C67)","계","계",0.4,0.4,0.6,0.6,0.6,0.7,0.7,0.8,0.8,1.0,1.0,1.1,1.2,1.3,1.2,1.2,1.3,1.6,1.7,1.9,2.0,1.8,1.9,1.9,1.9,2.0,1.9,2.2,2.3,2.4,2.5,2.7,2.5,2.7,2.8,2.7,3.0,3.1,3.0,3.1,3.3,3.7
"수막, 뇌 및 기타 중추신경계통의 악성신생물 (C70-C72)","계","계",0.6,0.6,0.6,0.7,0.9,2.2,2.3,1.1,1.4,2.1,2.8,2.2,2.1,1.7,1.8,1.9,1.9,2.1,2.0,2.4,2.4,2.3,2.4,2.3,2.4,2.1,2.1,2.4,2.4,2.4,2.4,2.5,2.5,2.6,2.6,2.6,2.8,2.8,2.7,2.9,3.0,3.1
"비호지킨 림프종 (C82-C86)","계","계",0.5,0.6,0.7,0.7,0.5,0.0,0.0,0.5,1.0,1.2,1.2,1.6,1.6,1.6,1.5,1.1,1.8,1.8,1.7,2.0,2.1,2.5,2.5,2.4,2.6,2.6,2.6,2.9,2.8,3.0,3.2,3.1,3.4,3.5,3.7,4.0,3.9,4.0,4.0,4.4,4.5,4.6
"다발성 골수종 및 악성형질세포 신생물 (C90)","계","계",0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.9,1.0,1.0,1.1,1.1,1.3,1.2,1.4,1.5,1.3,1.6,1.6,1.7,1.7,2.0,1.9,1.9,1.9,1.9,2.0,2.1,2.2,2.3
"백혈병 (C91-C95)","계","계",2.3,2.4,2.7,2.6,2.5,2.5,2.7,2.7,2.8,3.1,3.2,3.1,2.9,3.0,3.0,2.6,2.9,2.9,3.0,3.0,3.0,3.1,3.0,2.9,3.0,3.1,3.1,3.2,3.1,3.3,3.2,3.3,3.4,3.6,3.6,3.6,3.7,3.6,4.0,4.0,4.2,4.3
"나머지 악성신생물 (Re. C00- C97)","계","계",5.5,5.8,6.5,6.9,7.2,9.2,9.2,11.5,8.7,9.6,9.9,10.3,12.0,12.5,12.8,13.1,13.4,13.7,14.4,14.9,15.1,15.3,15.0,15.2,16.4,17.1,17.0,17.6,16.5,16.6,17.1,17.4,17.8,18.6,19.7,20.3,20.5,21.0,21.5,21.6,22.4,23.7
"나머지 신생물 (D00-D48)","계","계",1.5,1.6,2.1,2.3,2.1,0.1,0.0,0.2,2.5,1.3,0.4,1.1,1.3,1.8,2.0,1.6,1.9,2.1,2.0,1.3,1.3,1.6,1.5,1.8,1.6,1.9,2.0,2.2,2.1,2.4,2.5,2.5,2.8,3.0,2.8,3.1,3.2,3.1,3.3,3.3,3.6,4.0
